=== SLEEPER API DEBUG LOG FOR LEAGUE 988223204793614336 ===

DEBUG: League API Response:
{
  "name": "612 Boofers",
    "display_name": "andrewcuckluck",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "allow_sms": "on",
      "mascot_item_type_id_leg_1": "jessica",
      "mascot_item_type_id_leg_10": "jessica",
      "mascot_item_type_id_leg_11": "jessica",
      "mascot_item_type_id_leg_12": "jessica",
      "mascot_item_type_id_leg_13": "jessica",
      "mascot_item_type_id_leg_14": "jessica",
      "mascot_item_type_id_leg_15": "jessica",
      "mascot_item_type_id_leg_16": "jessica",
      "mascot_item_type_id_leg_17": "jessica",
      "mascot_item_type_id_leg_2": "jessica",
      "mascot_item_type_id_leg_3": "jessica",
      "mascot_item_type_id_leg_4": "jessica",
      "mascot_item_type_id_leg_5": "jessica",
      "mascot_item_type_id_leg_6": "jessica",
      "mascot_item_type_id_leg_7": "jessica",
      "mascot_item_type_id_leg_8": "jessica",
      "mascot_item_type_id_leg_9": "jessica",
      "mascot_message_emotion_leg_1": "idle_happy",
      "mention_pn": "on"
    },
    "settings": null,
    "user_id": "340016091097010176"
  },
  {
    "avatar": "7fb450a5b9acf255a2a563067dcd7bbe",
    "display_name": "Vandy0221",
    "is_bot": false,
    "is_owner": true,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "mascot_item_type_id_leg_1": "taco",
      "mascot_item_type_id_leg_10": "taco",
      "mascot_item_type_id_leg_11": "taco",
      "mascot_item_type_id_leg_12": "taco",
      "mascot_item_type_id_leg_13": "taco",
      "mascot_item_type_id_leg_14": "taco",
      "mascot_item_type_id_leg_15": "taco",
      "mascot_item_type_id_leg_16": "taco",
      "mascot_item_type_id_leg_17": "taco",
      "mascot_item_type_id_leg_2": "taco",
      "mascot_item_type_id_leg_3": "taco",
      "mascot_item_type_id_leg_4": "taco",
      "mascot_item_type_id_leg_5": "taco",
      "mascot_item_type_id_leg_6": "taco",
      "mascot_item_type_id_leg_7": "taco",
      "mascot_item_type_id_leg_8": "taco",
      "mascot_item_type_id_leg_9": "taco",
      "mascot_message_emotion_leg_1": "idle_happy",
      "mascot_message_leg_2": "",
      "mention_pn": "on",
      "team_name": "Xtreme Tenors"
    },
    "settings": null,
    "user_id": "340339540969443328"
  },
  {
    "avatar": "3fe12101d091804b2b083463ae7647fc",
    "display_name": "Igotthedarts",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "allow_sms": "on",
      "mascot_item_type_id_leg_10": "troll",
      "mascot_item_type_id_leg_11": "troll",
      "mascot_item_type_id_leg_12": "troll",
      "mascot_item_type_id_leg_13": "troll",
      "mascot_item_type_id_leg_14": "troll",
      "mascot_item_type_id_leg_15": "troll",
      "mascot_item_type_id_leg_16": "troll",
      "mascot_item_type_id_leg_17": "troll",
      "mascot_item_type_id_leg_2": "troll",
      "mascot_item_type_id_leg_3": "troll",
      "mascot_item_type_id_leg_4": "troll",
      "mascot_item_type_id_leg_5": "troll",
      "mascot_item_type_id_leg_6": "troll",
      "mascot_item_type_id_leg_7": "troll",
      "mascot_item_type_id_leg_8": "troll",
      "mascot_item_type_id_leg_9": "troll",
      "mascot_message_emotion_leg_2": "idle_happy",
      "mascot_message_emotion_leg_3": "idle_happy",
      "mention_pn": "on"
    },
    "settings": null,
    "user_id": "342161664952680448"
  },
  {
    "avatar": "c8584f0ca5249f0d25861294adfadcf8",
    "display_name": "shotgunrider",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_sms": "on",
      "mascot_message_leg_12": "overtime carrying rn",
      "allow_pn": "on",
      "mascot_item_type_id_leg_13": "hogette",
      "mascot_message_emotion_leg_6": "idle",
      "mascot_message_emotion_leg_14": "idle",
      "mascot_item_type_id_leg_17": "hogette",
      "mascot_message_leg_15": "i am so annoyed right nkw",
      "mascot_item_type_id_leg_12": "hogette",
      "mascot_item_type_id_leg_1": "hogette",
      "mascot_item_type_id_leg_9": "hogette",
      "mascot_item_type_id_leg_4": "hogette",
      "mascot_message_leg_8": "can aj brown fuck off",
      "show_mascots": "on",
      "mascot_item_type_id_leg_3": "hogette",
      "mascot_item_type_id_leg_10": "hogette",
      "mascot_item_type_id_leg_5": "hogette",
      "mascot_message_emotion_leg_8": "idle",
      "mascot_item_type_id_leg_7": "hogette",
      "mascot_item_type_id_leg_14": "hogette",
      "mascot_item_type_id_leg_6": "hogette",
      "mascot_message_emotion_leg_12": "idle",
      "mascot_item_type_id_leg_11": "hogette",
      "mascot_item_type_id_leg_2": "hogette",
      "mention_pn": "on",
      "mascot_message_emotion_leg_15": "idle",
      "mascot_item_type_id_leg_15": "hogette",
      "mascot_message_emotion_leg_1": "idle_happy",
      "team_name": "Shotgunrider",
      "mascot_message_emotion_leg_11": "idle",
      "mascot_message_leg_11": "amari cooper spanking that ass fucko",
      "mascot_message_leg_14": "watson is ass tell him to get a goddamn conversion",
      "mascot_item_type_id_leg_8": "hogette",
      "avatar": "https://sleepercdn.com/uploads/49b9475eea5086c5970845dc20b0898a.jpg",
      "mascot_item_type_id_leg_16": "hogette",
      "mascot_message_leg_6": "huge ws baby"
    },
    "settings": null,
    "user_id": "342770329938178048"
  },
  {
    "avatar": "7d7a2f657de16f9046f51aa88a79dd6e",
    "display_name": "Evandro",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "avatar": "https://sleepercdn.com/uploads/42f0e4fb252970bcc0b0d087e868c0c0.jpg",
      "mascot_item_type_id_leg_1": "imposter",
      "mascot_item_type_id_leg_10": "imposter",
      "mascot_item_type_id_leg_11": "imposter",
      "mascot_item_type_id_leg_12": "imposter",
      "mascot_item_type_id_leg_13": "imposter",
      "mascot_item_type_id_leg_14": "imposter",
      "mascot_item_type_id_leg_15": "imposter",
      "mascot_item_type_id_leg_16": "imposter",
      "mascot_item_type_id_leg_17": "imposter",
      "mascot_item_type_id_leg_18": "imposter",
      "mascot_item_type_id_leg_2": "imposter",
      "mascot_item_type_id_leg_3": "imposter",
      "mascot_item_type_id_leg_4": "imposter",
      "mascot_item_type_id_leg_5": "imposter",
      "mascot_item_type_id_leg_6": "imposter",
      "mascot_item_type_id_leg_7": "imposter",
      "mascot_item_type_id_leg_8": "imposter",
      "mascot_item_type_id_leg_9": "imposter",
      "mascot_message_emotion_leg_1": "taunting",
      "mascot_message_emotion_leg_10": "idle",
      "mascot_message_emotion_leg_11": "dancing",
      "mascot_message_emotion_leg_14": "taunting",
      "mascot_message_emotion_leg_16": "victory",
      "mascot_message_emotion_leg_9": "taunting",
      "mascot_message_leg_10": "lick my horn",
      "mascot_message_leg_14": "",
      "mention_pn": "on",
      "team_name": "Griddy Gremlins"
    },
    "settings": null,
    "user_id": "342860508262592512"
  },
  {
    "avatar": "802414e1714c951ae06a60c6e9b0ac9d",
    "display_name": "LloydSecurity",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "mascot_message_leg_7": "fuckkk",
      "mascot_message_leg_2": "bout to give you this swift penoose",
      "allow_pn": "on",
      "mascot_item_type_id_leg_13": "cyber-duck",
      "mascot_message_emotion_leg_10": "idle",
      "mascot_message_emotion_leg_6": "idle",
      "mascot_message_emotion_leg_7": "idle",
      "mascot_item_type_id_leg_17": "cyber-duck",
      "mascot_message_leg_10": "",
      "mascot_item_type_id_leg_12": "cyber-duck",
      "mascot_item_type_id_leg_1": "cyber-duck",
      "mascot_message_emotion_leg_2": "idle",
      "mascot_item_type_id_leg_9": "cyber-duck",
      "mascot_item_type_id_leg_4": "cyber-duck",
      "mascot_item_type_id_leg_3": "cyber-duck",
      "mascot_item_type_id_leg_18": "cyber-duck",
      "mascot_item_type_id_leg_10": "cyber-duck",
      "mascot_item_type_id_leg_5": "cyber-duck",
      "mascot_item_type_id_leg_7": "cyber-duck",
      "archived": "off",
      "mascot_item_type_id_leg_14": "cyber-duck",
      "mascot_item_type_id_leg_6": "cyber-duck",
      "mascot_item_type_id_leg_11": "cyber-duck",
      "mascot_item_type_id_leg_2": "cyber-duck",
      "mention_pn": "on",
      "mascot_message_emotion_leg_15": "dancing",
      "mascot_item_type_id_leg_15": "cyber-duck",
      "mascot_message_emotion_leg_1": "dancing",
      "team_name": "Twizzy\u2019s Turbans",
      "mascot_message_emotion_leg_11": "dancing",
      "mascot_item_type_id_leg_8": "cyber-duck",
      "mascot_item_type_id_leg_16": "cyber-duck",
      "mascot_message_emotion_leg_5": "taunting",
      "mascot_message_leg_6": ""
    },
    "settings": null,
    "user_id": "342861036715692032"
  },
  {
    "avatar": "87aaac82ee6900e0837c0926b33e3828",
    "display_name": "teamBestteam",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "mascot_item_type_id_leg_1": "ref",
      "mascot_item_type_id_leg_10": "ref",
      "mascot_item_type_id_leg_11": "ref",
      "mascot_item_type_id_leg_12": "ref",
      "mascot_item_type_id_leg_13": "ref",
      "mascot_item_type_id_leg_14": "ref",
      "mascot_item_type_id_leg_15": "ref",
      "mascot_item_type_id_leg_16": "ref",
      "mascot_item_type_id_leg_17": "ref",
      "mascot_item_type_id_leg_2": "ref",
      "mascot_item_type_id_leg_3": "ref",
      "mascot_item_type_id_leg_4": "ref",
      "mascot_item_type_id_leg_5": "ref",
      "mascot_item_type_id_leg_6": "ref",
      "mascot_item_type_id_leg_7": "ref",
      "mascot_item_type_id_leg_8": "ref",
      "mascot_item_type_id_leg_9": "ref",
      "mascot_message_emotion_leg_1": "idle_happy",
      "mascot_message_emotion_leg_8": "idle",
      "mascot_message_leg_5": "",
      "mascot_message_leg_8": "eat your words tomorrow",
      "mention_pn": "on",
      "team_name": "jonyrocket\u2019sFunkymporium "
    },
    "settings": null,
    "user_id": "342862155646930944"
  },
  {
    "avatar": "bda49ee73aed66627ccc827272f28745",
    "display_name": "foobaboof",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "allow_sms": "on",
      "avatar": "https://sleepercdn.com/uploads/0bf533eec7e2e1c792bff3fd405d9730.jpg",
      "mascot_message_leg_11": "",
      "mention_pn": "on",
      "show_mascots": "off",
      "team_name": "dam shawty!!"
    },
    "settings": null,
    "user_id": "474028416601944064"
  },
  {
    "avatar": "f17430869446fee8096e416c6e09847e",
    "display_name": "MaxMcP",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "allow_sms": "on",
      "mascot_item_type_id_leg_1": "pizza",
      "mascot_item_type_id_leg_10": "pizza",
      "mascot_item_type_id_leg_11": "pizza",
      "mascot_item_type_id_leg_12": "pizza",
      "mascot_item_type_id_leg_13": "pizza",
      "mascot_item_type_id_leg_14": "pizza",
      "mascot_item_type_id_leg_15": "pizza",
      "mascot_item_type_id_leg_16": "pizza",
      "mascot_item_type_id_leg_17": "pizza",
      "mascot_item_type_id_leg_2": "pizza",
      "mascot_item_type_id_leg_3": "pizza",
      "mascot_item_type_id_leg_4": "pizza",
      "mascot_item_type_id_leg_5": "pizza",
      "mascot_item_type_id_leg_6": "pizza",
      "mascot_item_type_id_leg_7": "pizza",
      "mascot_item_type_id_leg_8": "pizza",
      "mascot_item_type_id_leg_9": "pizza",
      "mascot_message_emotion_leg_1": "idle_happy",
      "mention_pn": "on"
    },
    "settings": null,
    "user_id": "474417487161585664"
  },
  {
    "avatar": "0b34855509fe90705004405d0777cd4b",
    "display_name": "SirClapp",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "allow_sms": "on",
      "mascot_item_type_id_leg_1": "chum",
      "mascot_item_type_id_leg_10": "chum",
      "mascot_item_type_id_leg_11": "chum",
      "mascot_item_type_id_leg_12": "chum",
      "mascot_item_type_id_leg_13": "chum",
      "mascot_item_type_id_leg_14": "chum",
      "mascot_item_type_id_leg_15": "chum",
      "mascot_item_type_id_leg_16": "chum",
      "mascot_item_type_id_leg_17": "chum",
      "mascot_item_type_id_leg_18": "chum",
      "mascot_item_type_id_leg_2": "chum",
      "mascot_item_type_id_leg_3": "chum",
      "mascot_item_type_id_leg_4": "chum",
      "mascot_item_type_id_leg_5": "chum",
      "mascot_item_type_id_leg_6": "chum",
      "mascot_item_type_id_leg_7": "chum",
      "mascot_item_type_id_leg_8": "chum",
      "mascot_item_type_id_leg_9": "chum",
      "mascot_message_emotion_leg_1": "taunting",
      "mascot_message_emotion_leg_16": "dancing",
      "mascot_message_emotion_leg_2": "taunting",
      "mascot_message_emotion_leg_3": "idle",
      "mascot_message_emotion_leg_4": "dancing",
      "mascot_message_emotion_leg_5": "idle",
      "mascot_message_emotion_leg_6": "dancing",
      "mascot_message_leg_3": "\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2\ud83e\udde2",
      "mascot_message_leg_5": "commmmin for that squiigly diggly ass boi",
      "mention_pn": "on",
      "team_name": "Sir Clapp"
    },
    "settings": null,
    "user_id": "608867571353083904"
  }
]

DEBUG: User ID to Display Name Mapping:
{
  "339888178473230336": "Graffgonz",
  "339983774395715584": "Bignicholas",
  "340016091097010176": "andrewcuckluck",
  "340339540969443328": "Vandy0221",
  "342161664952680448": "Igotthedarts",
  "342770329938178048": "shotgunrider",
  "342860508262592512": "Evandro",
  "342861036715692032": "LloydSecurity",
  "342862155646930944": "teamBestteam",
  "474028416601944064": "foobaboof",
  "474417487161585664": "MaxMcP",
  "608867571353083904": "SirClapp"
}

DEBUG: Processing rosters and setting team data:
  Team 1 (Graffgonz):
    Original record: WLWWLLLLWWWLWL
    Mapped wins: [1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0]
    Owner ID: 339888178473230336

  Team 2 (Bignicholas):
    Original record: WWWWLLWWLLLLWW
    Mapped wins: [1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]
    Owner ID: 339983774395715584

  Team 3 (Igotthedarts):
    Original record: WLWLWLLLWLLLLL
    Mapped wins: [1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
    Owner ID: 342161664952680448

  Team 4 (Evandro):
    Original record: WLLLLWWLLWWWLL
    Mapped wins: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
    Owner ID: 342860508262592512

  Team 5 (LloydSecurity):
    Original record: WWLWWWWLWLLLLW
    Mapped wins: [1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1]
    Owner ID: 342861036715692032

  Team 6 (teamBestteam):
    Original record: LWLWLLLWLLLWLW
    Mapped wins: [0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
    Owner ID: 342862155646930944

  Team 7 (foobaboof):
    Original record: LWLLWWLWLWLWWW
    Mapped wins: [0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1]
    Owner ID: 474028416601944064

  Team 8 (MaxMcP):
    Original record: LLWLWWWWWLWLWW
    Mapped wins: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
    Owner ID: 474417487161585664

  Team 9 (andrewcuckluck):
    Original record: LLLWLLWLWLWWLW
    Mapped wins: [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1]
    Owner ID: 340016091097010176

  Team 10 (SirClapp):
    Original record: LLLWWLWWWWLLWL
    Mapped wins: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0]
    Owner ID: 608867571353083904

  Team 11 (Vandy0221):
    Original record: LWWLLWLLLWWWWL
    Mapped wins: [0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0]
    Owner ID: 340339540969443328

  Team 12 (shotgunrider):
    Original record: WWWLWWLWLWWWLL
    Mapped wins: [1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]
    Owner ID: 342770329938178048

DEBUG: Week 1 Matchups API Response:
[
  {
    "points": 114.94,
    "players": [
      "2309",
      "4866",
      "4981",
      "5967",
      "6783",
      "6819",
      "7523",
      "7569",
      "7600",
      "8160",
      "8168",
      "8228",
      "9226",
      "9508",
      "PHI"
    ],
    "roster_id": 1,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "7523",
      "4866",
      "5967",
      "4981",
      "2309",
      "6819",
      "7600",
      "8168",
      "PHI"
    ],
    "starters_points": [
      17.74,
      7.8,
      21.2,
      20.1,
      5.2,
      19.7,
      6.8,
      0.4,
      16.0
    ],
    "players_points": {
      "2309": 5.2,
      "4866": 7.8,
      "4981": 20.1,
      "5967": 21.2,
      "6783": 0.0,
      "6819": 19.7,
      "7523": 17.74,
      "7569": 11.0,
      "7600": 6.8,
      "8160": 9.68,
      "8168": 0.4,
      "8228": 4.3,
      "9226": 0.0,
      "9508": 3.3,
      "PHI": 16.0
    }
  },
  {
    "points": 114.82,
    "players": [
      "1234",
      "4068",
      "4149",
      "5987",
      "6794",
      "6826",
      "7543",
      "8112",
      "8138",
      "8144",
      "8148",
      "9229",
      "9497",
      "9500",
      "NO"
    ],
    "roster_id": 2,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "9229",
      "7543",
      "5987",
      "6794",
      "8144",
      "8112",
      "6826",
      "4068",
      "NO"
    ],
    "starters_points": [
      20.92,
      18.9,
      11.9,
      19.5,
      15.2,
      0.0,
      6.9,
      6.5,
      15.0
    ],
    "players_points": {
      "1234": 15.18,
      "4068": 6.5,
      "4149": 6.2,
      "5987": 11.9,
      "6794": 19.5,
      "6826": 6.9,
      "7543": 18.9,
      "8112": 0.0,
      "8138": 8.3,
      "8144": 15.2,
      "8148": 0.0,
      "9229": 20.92,
      "9497": 0.0,
      "9500": 4.5,
      "NO": 15.0
    }
  },
  {
    "points": 103.64,
    "players": [
      "10229",
      "10859",
      "2133",
      "4037",
      "4199",
      "4988",
      "5012",
      "5045",
      "7591",
      "7596",
      "8121",
      "8131",
      "8205",
      "9494",
      "WAS"
    ],
    "roster_id": 3,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "7591",
      "4988",
      "4199",
      "2133",
      "4037",
      "5045",
      "8131",
      "8205",
      "WAS"
    ],
    "starters_points": [
      12.54,
      14.7,
      25.7,
      9.6,
      7.6,
      11.2,
      0.9,
      7.4,
      14.0
    ],
    "players_points": {
      "10229": 10.1,
      "10859": 6.4,
      "2133": 9.6,
      "4037": 7.6,
      "4199": 25.7,
      "4988": 14.7,
      "5012": 0.0,
      "5045": 11.2,
      "7591": 12.54,
      "7596": 7.7,
      "8121": 16.6,
      "8131": 0.9,
      "8205": 7.4,
      "9494": 1.9,
      "WAS": 14.0
    }
  },
  {
    "points": 84.36,
    "players": [
      "2197",
      "2449",
      "4147",
      "4881",
      "5844",
      "6813",
      "6938",
      "6945",
      "7547",
      "7551",
      "8119",
      "8132",
      "8140",
      "8147",
      "9225",
      "BAL"
    ],
    "roster_id": 4,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "4881",
      "6945",
      "6938",
      "2449",
      "7547",
      "8119",
      "5844",
      "2197",
      "BAL"
    ],
    "starters_points": [
      6.56,
      0.4,
      8.9,
      21.2,
      16.1,
      6.5,
      7.5,
      3.2,
      14.0
    ],
    "players_points": {
      "2197": 3.2,
      "2449": 21.2,
      "4147": 9.8,
      "4881": 6.56,
      "5844": 7.5,
      "6813": 0.0,
      "6938": 8.9,
      "6945": 0.4,
      "7547": 16.1,
      "7551": 1.3,
      "8119": 6.5,
      "8132": 22.9,
      "8140": 1.1,
      "8147": 0.0,
      "9225": 5.3,
      "BAL": 14.0
    }
  },
  {
    "points": 139.36,
    "players": [
      "3163",
      "3198",
      "4017",
      "4040",
      "4663",
      "5022",
      "5284",
      "5890",
      "5937",
      "6130",
      "6801",
      "6803",
      "8155",
      "9754",
      "DAL",
      "NE"
    ],
    "roster_id": 5,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "4017",
      "4663",
      "3198",
      "6801",
      "6803",
      "5937",
      "5022",
      "8155",
      "DAL"
    ],
    "starters_points": [
      20.66,
      24.4,
      12.9,
      0.0,
      28.9,
      6.3,
      0.0,
      15.2,
      31.0
    ],
    "players_points": {
      "3163": 14.02,
      "3198": 12.9,
      "4017": 20.66,
      "4040": 5.3,
      "4663": 24.4,
      "5022": 0.0,
      "5284": 0.0,
      "5890": 2.9,
      "5937": 6.3,
      "6130": 1.5,
      "6801": 0.0,
      "6803": 28.9,
      "8155": 15.2,
      "9754": 1.9,
      "DAL": 31.0,
      "NE": 11.0
    }
  },
  {
    "points": 94.04,
    "players": [
      "1426",
      "2374",
      "4018",
      "4046",
      "4066",
      "4080",
      "5001",
      "6151",
      "6768",
      "6920",
      "7606",
      "9505",
      "9509",
      "9997",
      "DEN"
    ],
    "roster_id": 6,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "4046",
      "9509",
      "4018",
      "1426",
      "2374",
      "9997",
      "4066",
      "6151",
      "DEN"
    ],
    "starters_points": [
      17.54,
      17.3,
      8.8,
      10.0,
      2.0,
      13.2,
      7.4,
      9.8,
      8.0
    ],
    "players_points": {
      "1426": 10.0,
      "2374": 2.0,
      "4018": 8.8,
      "4046": 17.54,
      "4066": 7.4,
      "4080": 14.0,
      "5001": 1.4,
      "6151": 9.8,
      "6768": 27.14,
      "6920": 0.9,
      "7606": 0.5,
      "9505": 0.8,
      "9509": 17.3,
      "9997": 13.2,
      "DEN": 8.0
    }
  },
  {
    "points": 78.76,
    "players": [
      "1689",
      "3164",
      "4029",
      "4033",
      "4089",
      "6797",
      "7090",
      "7526",
      "7564",
      "7567",
      "7611",
      "8137",
      "8151",
      "8154",
      "NYG"
    ],
    "roster_id": 7,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "6797",
      "7611",
      "8151",
      "7564",
      "7526",
      "8137",
      "4033",
      "4029",
      "NYG"
    ],
    "starters_points": [
      20.86,
      11.9,
      8.7,
      6.6,
      9.8,
      6.1,
      3.4,
      7.4,
      4.0
    ],
    "players_points": {
      "1689": 2.2,
      "3164": 4.8,
      "4029": 7.4,
      "4033": 3.4,
      "4089": 3.3,
      "6797": 20.86,
      "7090": 13.3,
      "7526": 9.8,
      "7564": 6.6,
      "7567": 9.4,
      "7611": 11.9,
      "8137": 6.1,
      "8151": 8.7,
      "8154": 13.1,
      "NYG": 4.0
    }
  },
  {
    "points": 82.0,
    "players": [
      "1166",
      "2078",
      "2749",
      "4039",
      "4098",
      "4217",
      "5038",
      "5859",
      "5872",
      "5892",
      "6806",
      "8183",
      "8210",
      "9488",
      "TEN"
    ],
    "roster_id": 8,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "8183",
      "6806",
      "5892",
      "5859",
      "2078",
      "5872",
      "4217",
      "9488",
      "TEN"
    ],
    "starters_points": [
      16.8,
      10.7,
      13.4,
      11.4,
      4.7,
      8.8,
      3.4,
      2.8,
      10.0
    ],
    "players_points": {
      "1166": 16.46,
      "2078": 4.7,
      "2749": 12.0,
      "4039": 0.0,
      "4098": 0.0,
      "4217": 3.4,
      "5038": 1.5,
      "5859": 11.4,
      "5872": 8.8,
      "5892": 13.4,
      "6806": 10.7,
      "8183": 16.8,
      "8210": 0.0,
      "9488": 2.8,
      "TEN": 10.0
    }
  },
  {
    "points": 73.84,
    "players": [
      "1466",
      "3199",
      "3271",
      "4111",
      "4950",
      "4983",
      "4984",
      "5185",
      "7525",
      "7588",
      "7608",
      "8129",
      "9502",
      "96",
      "JAX"
    ],
    "roster_id": 9,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "4984",
      "8129",
      "7588",
      "7525",
      "4983",
      "4950",
      "3271",
      "7608",
      "JAX"
    ],
    "starters_points": [
      9.04,
      5.7,
      7.7,
      14.2,
      3.5,
      1.4,
      6.4,
      9.9,
      16.0
    ],
    "players_points": {
      "1466": 0.0,
      "3199": 8.6,
      "3271": 6.4,
      "4111": 3.4,
      "4950": 1.4,
      "4983": 3.5,
      "4984": 9.04,
      "5185": 5.6,
      "7525": 14.2,
      "7588": 7.7,
      "7608": 9.9,
      "8129": 5.7,
      "9502": 4.9,
      "96": 0.0,
      "JAX": 16.0
    }
  },
  {
    "points": 73.9,
    "players": [
      "10236",
      "4034",
      "5870",
      "5927",
      "6904",
      "6943",
      "7528",
      "7571",
      "8136",
      "8167",
      "9481",
      "9753",
      "9756",
      "9757",
      "MIN"
    ],
    "roster_id": 10,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "6904",
      "4034",
      "7528",
      "5927",
      "6943",
      "7571",
      "9481",
      "8136",
      "MIN"
    ],
    "starters_points": [
      12.5,
      24.4,
      4.3,
      4.1,
      4.2,
      5.0,
      6.5,
      5.9,
      7.0
    ],
    "players_points": {
      "10236": 4.6,
      "4034": 24.4,
      "5870": 2.46,
      "5927": 4.1,
      "6904": 12.5,
      "6943": 4.2,
      "7528": 4.3,
      "7571": 5.0,
      "8136": 5.9,
      "8167": 0.0,
      "9481": 6.5,
      "9753": 1.1,
      "9756": 14.1,
      "9757": 0.0,
      "MIN": 7.0
    }
  },
  {
    "points": 77.62,
    "players": [
      "10225",
      "1479",
      "2505",
      "3225",
      "3294",
      "4035",
      "4985",
      "5846",
      "5848",
      "5849",
      "5850",
      "6786",
      "6828",
      "6853",
      "8139",
      "SF"
    ],
    "roster_id": 11,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "3294",
      "5850",
      "6828",
      "6786",
      "5846",
      "1479",
      "2505",
      "6853",
      "SF"
    ],
    "starters_points": [
      6.32,
      8.1,
      4.6,
      9.7,
      12.2,
      11.2,
      5.1,
      4.4,
      16.0
    ],
    "players_points": {
      "10225": 2.7,
      "1479": 11.2,
      "2505": 5.1,
      "3225": 2.0,
      "3294": 6.32,
      "4035": 0.0,
      "4985": 0.0,
      "5846": 12.2,
      "5848": 7.2,
      "5849": 0.0,
      "5850": 8.1,
      "6786": 9.7,
      "6828": 4.6,
      "6853": 4.4,
      "8139": 1.2,
      "SF": 16.0
    }
  },
  {
    "points": 107.38,
    "players": [
      "10235",
      "1373",
      "2161",
      "2216",
      "3321",
      "4137",
      "6770",
      "6790",
      "7553",
      "7561",
      "8135",
      "8146",
      "8172",
      "9221",
      "ATL"
    ],
    "roster_id": 12,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "6770",
      "9221",
      "6790",
      "3321",
      "8146",
      "2216",
      "7553",
      "4137",
      "ATL"
    ],
    "starters_points": [
      3.18,
      7.0,
      0.8,
      39.0,
      11.9,
      15.6,
      5.4,
      9.5,
      15.0
    ],
    "players_points": {
      "10235": 14.5,
      "1373": 9.08,
      "2161": 1.5,
      "2216": 15.6,
      "3321": 39.0,
      "4137": 9.5,
      "6770": 3.18,
      "6790": 0.8,
      "7553": 5.4,
      "7561": 1.0,
      "8135": 3.7,
      "8146": 11.9,
      "8172": 3.2,
      "9221": 7.0,
      "ATL": 15.0
    }
  }
]

DEBUG: Week 2 Matchups API Response:
[
  {
    "points": 100.44,
    "players": [
      "2309",
      "4866",
      "4973",
      "4981",
      "5967",
      "6783",
      "6819",
      "7523",
      "7569",
      "7600",
      "8168",
      "8228",
      "9226",
      "9508",
      "PHI"
    ],
    "roster_id": 1,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "7523",
